Code,Parent,Name,Latitude,Longitude,Postal
1101,11,SIMEULUE,2.5383346945001,96.038211656001,23800
1102,11,"ACEH SINGKIL",2.3069149910001,97.637140868501,24700
1103,11,"ACEH SELATAN",3.0700089100002,97.424192250503,23700
1104,11,"ACEH TENGGARA",3.3380285180001,97.617484598502,24600
1105,11,"ACEH TIMUR",4.7028123290002,97.639237315504,24400
1106,11,"ACEH TENGAH",4.5625098065,96.814866159498,24500
1107,11,"ACEH BARAT",4.4521412614998,96.185668354494,23600
1108,11,"ACEH BESAR",5.4086664170001,95.425966111001,"23300,23900"
1109,11,PIDIE,5.1132499695003,96.086780383504,24100
1110,11,BIREUEN,5.0835635685008,96.624443076014,"24200,24300"
1111,11,"ACEH UTARA",4.9935997024999,97.150688526996,24300
1112,11,"ACEH BARAT DAYA",3.8357348480001,96.867256780501,23700
1113,11,"GAYO LUES",3.981048735,97.323526577499,24600
1114,11,"ACEH TAMIANG",4.2037993474998,98.000983397494,24400
1115,11,"NAGAN RAYA",4.1759264970001,96.505614046002,23600
1116,11,"ACEH JAYA",4.81081781,95.666547936499,23600
1117,11,"BENER MERIAH",4.7747938650002,96.992393313503,24500
1118,11,"PIDIE JAYA",5.1047824999984,96.195214988467,24100
1171,11,"BANDA ACEH",5.5618452790045,95.328702319581,"23100,23200"
1172,11,SABANG,5.9243493504999,95.245573947998,23500
1173,11,LANGSA,4.4847757890015,97.981579817533,24400
1174,11,LHOKSEUMAWE,5.1620174030084,97.102680088658,24300
1175,11,SUBULUSSALAM,2.7561376380002,97.941669174502,"24800,24700"
1201,12,NIAS,1.084309412,97.730102600497,22800
1202,12,"MANDAILING NATAL",0.77960487200007,99.390625841499,22900
1203,12,"TAPANULI SELATAN",1.5510683150001,99.178020473502,22700
1204,12,"TAPANULI TENGAH",1.8678096525001,98.5961599385,"22500,22600"
1205,12,"TAPANULI UTARA",2.0112491695,99.068779578498,22400
1206,12,"TOBA SAMOSIR",2.3855824925001,99.246650914502,22300
1207,12,"LABUHAN BATU",2.2702342625001,100.013230289,21400
1208,12,ASAHAN,2.8468915375,99.533045761499,"21200,21300"
1209,12,SIMALUNGUN,2.9506125199999,99.049254793998,21100
1210,12,DAIRI,2.8353840945,98.254395979497,22200
1211,12,KARO,3.0996256505001,98.2497260725,22100
1212,12,"DELI SERDANG",3.4798720589999,98.707102389996,"20300,20500"
1213,12,LANGKAT,3.760212231,98.2325739545,"20700,20800"
1214,12,"NIAS SELATAN",0.19799531150005,98.233614654499,22800
1215,12,"HUMBANG HASUNDUTAN",2.2382983235002,98.607129197007,22400
1216,12,"PAKPAK BHARAT",2.5302778540004,98.268525885515,22200
1217,12,SAMOSIR,2.55513449,98.696777770999,22300
1218,12,"SERDANG BEDAGAI",3.349220352,99.031442709499,"20600,20900"
1219,12,"BATU BARA",3.2296711175,99.480008458996,"21600,21200"
1220,12,"PADANG LAWAS UTARA",1.6364092690001,99.845542886001,22700
1221,12,"PADANG LAWAS",1.1565422415001,99.801475453,22700
1222,12,"LABUHAN BATU SELATAN",1.8337746935001,100.060497268,"21500,21400"
1223,12,"LABUHAN BATU UTARA",2.4255693095,99.734228536,"21700,21400"
1224,12,"NIAS UTARA",1.3101570355001,97.290168237505,22800
1225,12,"NIAS BARAT",0.98231663450004,97.457968397497,22800
1271,12,SIBOLGA,1.7308322719992,98.784060296451,22500
1272,12,"TANJUNG BALAI",2.9727883370008,99.795399716527,21300
1273,12,"PEMATANG SIANTAR",2.9545861285005,99.063493794509,21100
1274,12,"TEBING TINGGI",3.328066840496,99.154126443879,20600
1275,12,MEDAN,3.6423669029996,98.669493706988,"20100,20200,20400,20500"
1276,12,BINJAI,3.6002175559984,98.488723092458,20700
1277,12,PADANGSIDIMPUAN,1.3868554095005,99.285813848533,22700
1278,12,GUNUNGSITOLI,1.2520347220001,97.580451311009,22800
1301,13,"KEPULAUAN MENTAWAI",-2.4610751414999,99.825395214,"25700,25300"
1302,13,"PESISIR SELATAN",-1.7177650169999,100.7904538945,25600
1303,13,SOLOK,-0.92753380299993,100.8378839925,27300
1304,13,SIJUNJUNG,-0.64873593249996,101.1429174375,27500
1305,13,"TANAH DATAR",-0.46981850249993,100.5827982045,"27100,27200"
1306,13,"PADANG PARIAMAN",-0.56671601199994,100.2098469835,25500
1307,13,AGAM,-0.25318265649991,100.153757057,"26100,26400"
1308,13,"LIMA PULUH KOTA",0.029069938500057,100.5559277415,26200
1309,13,PASAMAN,0.3998886285001,100.0474543445,26300
1310,13,"SOLOK SELATAN",-1.3644713159999,101.273582623,27700
1311,13,DHARMASRAYA,-1.250643221,101.5193246885,"27500,27600"
1312,13,"PASAMAN BARAT",0.18796162650004,99.607742002501,"26300,26500"
1371,13,PADANG,-0.93642574649989,100.33151899099,"25100,25200"
1372,13,SOLOK,-0.77887969049979,100.61512301649,27300
1373,13,"SAWAH LUNTO",-0.66147117849995,100.756630496,27400
1374,13,"PADANG PANJANG",-0.46953105599977,100.40133743097,27100
1375,13,BUKITTINGGI,-0.29922910799989,100.36907224398,26100
1376,13,PAYAKUMBUH,-0.22949588849993,100.63275335749,26200
1377,13,PARIAMAN,-0.61202780800006,100.12840046652,25500
1401,14,"KUANTAN SINGINGI",-0.49381757549993,101.476581457,29500
1402,14,"INDRAGIRI HULU",-0.49255914549999,102.2484664745,29300
1403,14,"INDRAGIRI HILIR",-0.29244895999995,103.184810112,29200
1404,14,PELALAWAN,0.16251678300006,102.4357950965,28300
1405,14,SIAK,0.82799229650006,101.9037616285,"28600,28700"
1406,14,KAMPAR,0.32034089400004,101.061363584,28400
1407,14,"ROKAN HULU",0.89325970250007,100.49054616,28500
1408,14,BENGKALIS,1.5252266245001,101.720593995,28700
1409,14,"ROKAN HILIR",2.0708884070001,100.8053554795,28900
1410,14,"KEPULAUAN MERANTI",1.0519707265001,102.721646875,28700
1471,14,PEKANBARU,0.55469803799999,101.45947162149,"28100,28200"
1473,14,DUMAI,1.8531896945001,101.3687307705,28800
1501,15,KERINCI,-2.0612335024999,101.482953636,37100
1502,15,MERANGIN,-2.2070602285,102.0861747485,37300
1503,15,SAROLANGUN,-2.3323053974999,102.642639358,"37400,37300"
1504,15,"BATANG HARI",-1.8531205929999,102.9883785365,36600
1505,15,"MUARO JAMBI",-1.7049424924999,103.7826044305,36300
1506,15,"TANJUNG JABUNG TIMUR",-1.2662229014999,103.9221118005,36700
1507,15,"TANJUNG JABUNG BARAT",-1.092740715,103.1098151085,36500
1508,15,TEBO,-1.3952377355,102.3232091055,37500
1509,15,BUNGO,-1.5157520545,101.9783385445,37200
1571,15,JAMBI,-1.6204276640001,103.60311501601,"36100,36200"
1572,15,"SUNGAI PENUH",-2.138307006,101.348889082,37100
1601,16,"OGAN KOMERING ULU",-4.110513738,104.0872658285,32100
1602,16,"OGAN KOMERING ILIR",-3.3265575459999,105.414948511,30600
1603,16,"MUARA ENIM",-3.6949164139999,103.997758761,"31300,31800,32300,31100,31700"
1604,16,LAHAT,-3.8770144204999,103.3435804325,"31400,31300,31500"
1605,16,"MUSI RAWAS",-3.175197373,103.0678986175,"31600,30700"
1606,16,"MUSI BANYUASIN",-2.4958312934999,103.830430966,30700
1607,16,"BANYU ASIN",-2.3986905294999,104.817278305,30900
1608,16,"OGAN KOMERING ULU SELATAN",-4.5677007519999,103.8846249045,32200
1609,16,"OGAN KOMERING ULU TIMUR",-4.1063355434999,104.5414367675,"32300,32100"
1610,16,"OGAN ILIR",-3.4196613474998,104.560049564,"30800,30600"
1611,16,"EMPAT LAWANG",-3.7170448129997,102.90659747199,"31800,31400,31500"
1612,16,"PENUKAL ABAB LEMATANG ILIR",-3.2084023519999,103.9321182775,"31200,31300"
1613,16,"MUSI RAWAS UTARA",-2.7062017374999,102.716998707,31600
1671,16,PALEMBANG,-2.9794493164998,104.7442166465,"30100,30200"
1672,16,PRABUMULIH,-3.4546929909995,104.23832160249,31100
1673,16,"PAGAR ALAM",-4.1214475614993,103.26839323098,31500
1674,16,LUBUKLINGGAU,-3.2537716349996,102.86214014799,31600
1701,17,"BENGKULU SELATAN",-4.35894131,103.044223205,38500
1702,17,"REJANG LEBONG",-3.4381609905,102.683100659,39100
1703,17,"BENGKULU UTARA",-4.1157517699999,101.998730868,"38600,38300"
1704,17,KAUR,-4.5905613104998,103.4168408675,38900
1705,17,SELUMA,-4.080356999,102.6345070325,38800
1706,17,MUKOMUKO,-2.7306357514999,101.444196937,38700
1707,17,LEBONG,-3.0525785985,102.2137734085,39200
1708,17,KEPAHIANG,-3.6475356939995,102.62777369699,"39100,39300"
1709,17,"BENGKULU TENGAH",-3.6777968974999,102.4098793325,38300
1771,17,BENGKULU,-3.8359868745005,102.32646033652,"38100,38200"
1801,18,"LAMPUNG BARAT",-5.0770093525001,104.0758132365,34800
1802,18,TANGGAMUS,-5.5216715149999,104.760892805,"35600,35300"
1803,18,"LAMPUNG SELATAN",-5.6698609405,105.468811662,"35500,35300"
1804,18,"LAMPUNG TIMUR",-5.1205157764998,105.7437491315,"34300,34100"
1805,18,"LAMPUNG TENGAH",-4.8741312679999,105.176011531,"34200,34100,35500"
1806,18,"LAMPUNG UTARA",-4.8083887720001,104.8117779675,34500
1807,18,"WAY KANAN",-4.5732974429999,104.6774293935,34700
1808,18,TULANGBAWANG,-4.3987159044999,105.537587097,"34600,34500"
1809,18,PESAWARAN,-5.4821256495003,105.13853067901,"35300,35400"
1810,18,PRINGSEWU,-5.3690989315001,104.917370277,"35700,35300,35600"
1811,18,MESUJI,-3.9738725205001,105.4037789735,"34900,34600"
1812,18,"TULANG BAWANG BARAT",-4.4329253565006,105.09780150951,"34400,34700"
1813,18,"PESISIR BARAT",-5.4092397099998,104.15098642,"35900,34800"
1871,18,"BANDAR LAMPUNG",-5.4286557390085,105.26747547867,"35100,35200"
1872,18,METRO,-5.118448802996,105.31058655343,34100
1901,19,BANGKA,-1.9359449119999,105.9418255595,"33200,33100"
1902,19,BELITUNG,-2.9395561095,107.5497986035,33400
1903,19,"BANGKA BARAT",-1.8401976369999,105.446959945,33300
1904,19,"BANGKA TENGAH",-2.4328120849999,106.2993309655,33600
1905,19,"BANGKA SELATAN",-2.786148508,106.4906828675,33700
1906,19,"BELITUNG TIMUR",-2.954949362,108.299331925,33500
1971,19,"PANGKAL PINANG",-2.1092970599998,106.111100568,33100
2101,21,KARIMUN,0.83569337550009,103.6330277465,29600
2102,21,BINTAN,0.91333299500008,105.907927998,29100
2103,21,NATUNA,3.6266285765001,108.4434784785,29700
2104,21,LINGGA,-0.39403255849996,104.9327196445,29800
2105,21,"KEPULAUAN ANAMBAS",2.9036125345001,106.0410902015,"29900,29700"
2171,21,BATAM,0.83443180200005,104.01324324,29400
2172,21,"TANJUNG PINANG",0.91496728299998,104.44465917799,29100
3101,31,"KEPULAUAN SERIBU",-5.6122405455,106.615505518,14500
3171,31,"JAKARTA SELATAN",-6.2841062695008,106.80207993952,"12100,12200,12300,12400,12500,12600,12700,12800,12900"
3172,31,"JAKARTA TIMUR",-6.2611280945091,106.90508287316,"13100,13200,13300,13400,13500,13600,13700,13800,13900"
3173,31,"JAKARTA PUSAT",-6.1823130124764,106.83661562509,"10100,10200,10300,10400,10500,10600,10700"
3174,31,"JAKARTA BARAT",-6.1601684215066,106.75725955811,"11100,11200,11300,11400,11500,11600,11700,11800"
3175,31,"JAKARTA UTARA",-6.1360739884989,106.84190061248,"14100,14200,14300,14400"
3201,32,BOGOR,-6.5453632394999,106.814098563,"16200,16300,16600,16700,16800,16900,16100"
3202,32,SUKABUMI,-7.0764870344993,106.71766104749,"43300,43100"
3203,32,CIANJUR,-7.0538322580002,107.1304445755,43200
3204,32,BANDUNG,-7.0634725444998,107.591171376,"40300,40100,40900"
3205,32,GARUT,-7.3429258925,107.7781535265,44100
3206,32,TASIKMALAYA,-7.4278837485,108.1734582695,"46400,46100"
3207,32,CIAMIS,-7.3113041150005,108.44662455751,"46200,46300"
3208,32,KUNINGAN,-6.9875599799994,108.58690199549,45500
3209,32,CIREBON,-6.7613542764991,108.57865489999,"45600,45100"
3210,32,MAJALENGKA,-6.8076601940001,108.227727988,45400
3211,32,SUMEDANG,-6.8101906949999,107.9804001685,45300
3212,32,INDRAMAYU,-6.4536153944991,108.19554811299,45200
3213,32,SUBANG,-6.5007164529999,107.728257944,41200
3214,32,PURWAKARTA,-6.5923972074995,107.41127380299,41100
3215,32,KARAWANG,-6.2635075254999,107.3639794975,41300
3216,32,BEKASI,-6.1979450559998,107.1326001265,"17200,17300,17400,17500,17600,17700,17800"
3217,32,"BANDUNG BARAT",-6.9052639504992,107.45423388349,"40700,40300,40500"
3218,32,PANGANDARAN,-7.6404545040015,108.55669214002,"46500,46200,46300"
3271,32,BOGOR,-6.5951932310074,106.79189207262,16100
3272,32,SUKABUMI,-6.93571065299,106.91576659834,43100
3273,32,BANDUNG,-6.9033100549963,107.64262064394,"40100,40200,40600"
3274,32,CIREBON,-6.7436877819944,108.55713134992,45100
3275,32,BEKASI,-6.2849773939939,106.9701272694,"17100,17400"
3276,32,DEPOK,-6.3878486555071,106.81779751612,"16400,16500"
3277,32,CIMAHI,-6.8823406819722,107.54325695457,40500
3278,32,TASIKMALAYA,-7.3599818560032,108.23133917305,"46100,46400"
3279,32,BANJAR,-7.3805391250148,108.56607113722,46300
3301,33,CILACAP,-7.4617926294997,108.975677523,53200
3302,33,BANYUMAS,-7.4550014805016,109.16857303602,53100
3303,33,PURBALINGGA,-7.3273398259996,109.40409471699,53300
3304,33,BANJARNEGARA,-7.3559572345001,109.639572153,53400
3305,33,KEBUMEN,-7.6439075334995,109.60932489399,"54300,54400"
3306,33,PURWOREJO,-7.7080096385022,109.96996416103,"54100,54200"
3307,33,WONOSOBO,-7.3997965639985,109.90568031648,56300
3308,33,MAGELANG,-7.5135657684998,110.2447700535,"56500,56100"
3309,33,BOYOLALI,-7.3870917050007,110.61941960451,57300
3310,33,KLATEN,-7.6748008914986,110.62291234298,57400
3311,33,SUKOHARJO,-7.6828478519992,110.83143372099,"57500,57100"
3312,33,WONOGIRI,-7.9620542204999,111.03673934,57600
3313,33,KARANGANYAR,-7.6195984104992,110.95142614499,"57700,57100"
3314,33,SRAGEN,-7.3922762105023,110.96214033603,57200
3315,33,GROBOGAN,-7.0979246739993,110.89420039099,58100
3316,33,BLORA,-7.1105530440001,111.3682098195,"58200,58300"
3317,33,REMBANG,-6.7698511444979,111.46235456747,59200
3318,33,PATI,-6.704944615499,111.03706358948,59100
3319,33,KUDUS,-6.797649732499,110.86797858398,59300
3320,33,JEPARA,-6.2610282910001,110.5697367535,59400
3321,33,DEMAK,-6.9228927935002,110.65107858551,59500
3322,33,SEMARANG,-7.2877925444991,110.45660877299,"50500,50100,50700"
3323,33,TEMANGGUNG,-7.2398993775022,110.13151821554,56200
3324,33,KENDAL,-7.0234539974994,110.13940039599,51300
3325,33,BATANG,-7.0316747825,109.863384257,51200
3326,33,PEKALONGAN,-7.0423557979997,109.6410703335,51100
3327,33,PEMALANG,-7.0119075039996,109.392391423,52300
3328,33,TEGAL,-7.0553844200015,109.15591633203,"52400,52100"
3329,33,BREBES,-7.0548122435003,108.93423009101,52200
3371,33,MAGELANG,-7.4726190325441,110.21975708564,56100
3372,33,SURAKARTA,-7.5592091250341,110.8190335605,57100
3373,33,SALATIGA,-7.3373898180214,110.50159367581,50700
3374,33,SEMARANG,-7.0230536624956,110.38724231643,"50100,50200,50600"
3375,33,PEKALONGAN,-6.8937202954809,109.67834855219,51100
3376,33,TEGAL,-6.8697605984777,109.11827839765,52100
3401,34,"KULON PROGO",-7.8125771624991,110.13866254149,55600
3402,34,BANTUL,-7.8979559774965,110.36264052045,"55700,55100"
3403,34,"GUNUNG KIDUL",-7.9930936539995,110.58193452099,55800
3404,34,SLEMAN,-7.6897178209982,110.38127502348,"55500,55200"
3471,34,YOGYAKARTA,-7.8032508715182,110.37484470825,"55100,55200"
3501,35,PACITAN,-8.1019018165013,111.16265104252,63500
3502,35,PONOROGO,-7.971231405499,111.52941511199,63400
3503,35,TRENGGALEK,-8.1384197799999,111.6189414675,66300
3504,35,TULUNGAGUNG,-8.0729564294997,111.9166592265,66200
3505,35,BLITAR,-8.1316961039993,112.21726636749,66100
3506,35,KEDIRI,-7.8015629644999,112.1096189735,"64100,64200"
3507,35,MALANG,-8.1126181004996,112.62349893849,"65100,65300"
3508,35,LUMAJANG,-8.1246010299998,113.139497083,67300
3509,35,JEMBER,-8.2656330774996,113.65291197949,68100
3510,35,BANYUWANGI,-8.3325128255,114.221,68400
3511,35,BONDOWOSO,-7.9452849465007,113.93602732801,68200
3512,35,SITUBONDO,-7.7986755379996,114.02031125,68300
3513,35,PROBOLINGGO,-7.8520111234999,113.2856596825,67200
3514,35,PASURUAN,-7.7505641390003,112.83520745751,67100
3515,35,SIDOARJO,-7.4534048050004,112.66460247051,61200
3516,35,MOJOKERTO,-7.5411198779993,112.50165999949,61300
3517,35,JOMBANG,-7.5614789820006,112.25923151201,61400
3518,35,NGANJUK,-7.6151420320004,111.94726939801,"64400,64300"
3519,35,MADIUN,-7.611818499,111.6486778035,63100
3520,35,MAGETAN,-7.6533516064996,111.347392237,"63300,63100"
3521,35,NGAWI,-7.4324962945008,111.39482879301,63200
3522,35,BOJONEGORO,-7.227836787,111.7946853215,62100
3523,35,TUBAN,-6.9593997820002,111.8960326345,62300
3524,35,LAMONGAN,-7.1236229489997,112.3124742345,62200
3525,35,GRESIK,-6.5616158525001,112.5715601315,61100
3526,35,BANGKALAN,-7.0461786035004,112.91056815351,69100
3527,35,SAMPANG,-7.101250265499,113.26190172298,69200
